id,title,link,region,keyword,score,classification,timestamp,is_new
7900663899,Antique VICTOR VICTROLA PHONOGRAPH VV-XI TALKING MACHINE Record Player,https://jacksonville.craigslist.org/atq/d/jacksonville-antique-victor-victrola/7900663899.html,Lake City,phonograph,4.5,HIGH-VALUE ANTIQUE,2026-02-10T20:03:23.880137,True
7880286987,OAK VICTOR VICTROLA TABLETOP,https://ocala.craigslist.org/atq/d/high-springs-oak-victor-victrola/7880286987.html,Lake City,victrola,4.0,HIGH-VALUE ANTIQUE,2026-02-10T20:03:25.029985,True
7880287609,OAK VICTOR VICTROLA TABLETOP,https://jacksonville.craigslist.org/atq/d/high-springs-oak-victor-victrola/7880287609.html,Lake City,victrola,4.0,HIGH-VALUE ANTIQUE,2026-02-10T20:03:25.031005,True
7880286395,OAK VICTOR VICTROLA TABLETOP,https://gainesville.craigslist.org/atq/d/high-springs-oak-victor-victrola/7880286395.html,Lake City,victrola,4.0,HIGH-VALUE ANTIQUE,2026-02-10T20:03:25.031005,True
7913260933,Antique Victrola Credenza Model 1926  Model 8-1,https://lakeland.craigslist.org/atq/d/lakeland-antique-victrola-credenza/7913260933.html,Lake City,victrola,3.0,BRAND NAME SIGHTING,2026-02-10T20:03:25.032305,True
7900667768,Antique Victrola,https://tampa.craigslist.org/hil/atq/d/durant-antique-victrola/7900667768.html,Lake City,victrola,3.0,BRAND NAME SIGHTING,2026-02-10T20:03:25.032305,True
7905733140,antique RCA Victrola,https://charleston.craigslist.org/atq/d/charleston-antique-rca-victrola/7905733140.html,Lake City,victrola,3.0,BRAND NAME SIGHTING,2026-02-10T20:03:25.032305,True
7910856436,Antique Edison Phonograph,https://lakeland.craigslist.org/atq/d/lakeland-antique-edison-phonograph/7910856436.html,Lake City,phonograph,3.0,BRAND NAME SIGHTING,2026-02-10T20:03:23.881893,True
7910805273,1914 victrola talking machine,https://orlando.craigslist.org/atq/d/orlando-1914-victrola-talking-machine/7910805273.html,Lake City,victrola,2.5,BRAND NAME SIGHTING,2026-02-10T20:03:25.031779,True
7906917742,Victrola records,https://sarasota.craigslist.org/atq/d/sarasota-victrola-records/7906917742.html,Lake City,victrola,2.5,BRAND NAME SIGHTING,2026-02-10T20:03:25.032305,True
7914052780,Edison Diamond Disc William & Mary Phonograph,https://ocala.craigslist.org/atq/d/summerfield-edison-diamond-disc-william/7914052780.html,Lake City,phonograph,2.5,BRAND NAME SIGHTING,2026-02-10T20:03:23.880746,True
7905663220,Edison Triumph Phonograph,https://daytona.craigslist.org/atq/d/daytona-beach-edison-triumph-phonograph/7905663220.html,Lake City,phonograph,2.5,BRAND NAME SIGHTING,2026-02-10T20:03:23.881364,True
7907544381,Edison phonograph,https://sarasota.craigslist.org/atq/d/sarasota-edison-phonograph/7907544381.html,Lake City,phonograph,2.5,BRAND NAME SIGHTING,2026-02-10T20:03:23.883584,True
7895738358,* MAN CAVE * REPURPOSED * ANTIQUE/VINTAGE * HAND DRILL * LAMP * LIGHT,https://tampa.craigslist.org/psc/atq/d/hudson-man-cave-repurposed-antique/7895738358.html,Lake City,edison,2.0,POTENTIAL FIND,2026-02-10T20:03:27.101272,True
7896189057,* MAN CAVE * REPURPOSED * ANTIQUE/VINTAGE * DRILL* LAMP * LIGHT *,https://tampa.craigslist.org/psc/atq/d/hudson-man-cave-repurposed-antique/7896189057.html,Lake City,edison,2.0,POTENTIAL FIND,2026-02-10T20:03:27.101272,True
